,dt_notificacao,acumulado_confirmados,Lo.80,Hi.80,Lo.95,Hi.95
1,20/03,1.0,,,,
2,21/03,2.0,,,,
3,22/03,2.0,,,,
4,23/03,8.0,,,,
5,24/03,8.0,,,,
6,25/03,8.0,,,,
7,26/03,10.0,,,,
8,27/03,13.0,,,,
9,28/03,15.0,,,,
10,29/03,21.0,,,,
11,30/03,30.0,,,,
12,31/03,51.0,,,,
13,01/04,70.0,,,,
14,02/04,80.0,,,,
15,03/04,87.0,,,,
16,04/04,95.0,,,,
17,05/04,132.0,,,,
18,06/04,171.0,,,,
19,07/04,229.0,,,,
20,08/04,272.0,,,,
21,09/04,293.0,,,,
22,10/04,344.0,,,,
23,11/04,398.0,,,,
24,12/04,445.0,,,,
25,13/04,478.0,,,,
26,14/04,630.0,,,,
27,15/04,695.0,,,,
28,16/04,797.0,,,,
29,17/04,1040.0,,,,
30,18/04,1205.0,,,,
31,19/04,1320.0,,,,
32,20/04,1396.0,,,,
33,21/04,1604.0,,,,
34,22/04,1757.0,,,,
35,23/04,1951.0,,,,
36,24/04,2105.0,,,,
37,25/04,2223.0,,,,
38,26/04,2410.0,,,,
39,27/04,2528.0,,,,
40,28/04,2804.0,,,,
41,29/04,3190.0,,,,
42,30/04,3506.0,,,,
43,01/05,3805.0,,,,
44,02/05,4040.0,,,,
45,03/05,4227.0,,,,
46,04/05,4530.0,,,,
47,05/05,5028.0,,,,
48,06/05,5389.0,,,,
49,07/05,5909.0,,,,
50,08/05,6765.0,,,,
51,09/05,7599.0,,,,
52,10/05,8144.0,,,,
53,11/05,8526.0,,,,
54,12/05,9112.0,,,,
55,13/05,9801.0,,,,
56,14/05,10739.0,,,,
57,15/05,11592.0,,,,
58,16/05,12492.0,,,,
59,17/05,13238.0,,,,
60,18/05,14198.0,,,,
61,19/05,15114.0,,,,
62,20/05,16058.0,,,,
63,21/05,17212.0,,,,
64,22/05,18767.0,,,,
65,23/05,21191.0,,,,
66,24/05,22786.0,,,,
67,25/05,24278.0,,,,
68,26/05,26145.0,,,,
69,27/05,27979.0,,,,
70,28/05,30482.0,,,,
71,29/05,32620.0,,,,
72,30/05,34639.0,,,,
73,31/05,35297.0,,,,
74,01/06,36625.0,,,,
75,02/06,38174.0,,,,
76,03/06,40629.0,,,,
77,04/06,43313.0,,,,
78,05/06,45470.0,,,,
79,06/06,47593.0,,,,
80,07/06,48537.0,,,,
81,08/06,49371.0,,,,
82,09/06,52069.0,,,,
83,10/06,53508.0,,,,
84,11/06,55680.0,,,,
85,12/06,57605.0,,,,
86,13/06,58859.0,,,,
87,14/06,59850.0,,,,
88,15/06,60592.0,,,,
0,16/06,61716.865216074904,61234.923319304406,62198.8071128453,60979.7986900708,62453.931742078894
1,17/06,62964.6354113533,62074.1929514607,63855.077871245994,61602.8211866146,64326.4496360921
2,18/06,64212.40560663179,62933.0301563981,65491.7810568656,62255.769703263206,66169.0415100005
3,19/06,65460.1758019103,63780.3713805507,67139.9802232699,62891.1366345032,68029.2149693174
4,20/06,66707.9459971888,64609.0306997629,68806.8612946147,63497.932057713304,69917.9599366643
5,21/06,67955.7161924673,65416.8891532184,70494.5432317162,64072.9153019782,71838.5170829564
6,22/06,69203.4863877458,66203.4749844856,72203.497791006,64615.3648780968,73791.6078973947
