,dt_notificacao,acumulado_confirmados,Lo.80,Hi.80,Lo.95,Hi.95
1,12/03,3.0,,,,
2,13/03,3.0,,,,
3,14/03,4.0,,,,
4,15/03,4.0,,,,
5,16/03,9.0,,,,
6,17/03,10.0,,,,
7,18/03,12.0,,,,
8,19/03,15.0,,,,
9,20/03,18.0,,,,
10,21/03,19.0,,,,
11,22/03,21.0,,,,
12,23/03,23.0,,,,
13,24/03,29.0,,,,
14,25/03,35.0,,,,
15,26/03,38.0,,,,
16,27/03,49.0,,,,
17,28/03,56.0,,,,
18,29/03,56.0,,,,
19,30/03,60.0,,,,
20,31/03,65.0,,,,
21,01/04,73.0,,,,
22,02/04,73.0,,,,
23,03/04,88.0,,,,
24,04/04,103.0,,,,
25,05/04,115.0,,,,
26,06/04,119.0,,,,
27,07/04,133.0,,,,
28,08/04,159.0,,,,
29,09/04,179.0,,,,
30,10/04,191.0,,,,
31,11/04,209.0,,,,
32,12/04,229.0,,,,
33,13/04,233.0,,,,
34,14/04,284.0,,,,
35,15/04,304.0,,,,
36,16/04,318.0,,,,
37,17/04,335.0,,,,
38,18/04,378.0,,,,
39,19/04,393.0,,,,
40,20/04,403.0,,,,
41,21/04,421.0,,,,
42,22/04,438.0,,,,
43,23/04,453.0,,,,
44,24/04,486.0,,,,
45,25/04,506.0,,,,
46,26/04,573.0,,,,
47,27/04,616.0,,,,
48,28/04,661.0,,,,
49,29/04,705.0,,,,
50,30/04,781.0,,,,
51,01/05,808.0,,,,
52,02/05,825.0,,,,
53,03/05,850.0,,,,
54,04/05,861.0,,,,
55,05/05,922.0,,,,
56,06/05,1024.0,,,,
57,07/05,1027.0,,,,
58,08/05,1053.0,,,,
59,09/05,1069.0,,,,
60,10/05,1093.0,,,,
61,11/05,1100.0,,,,
62,12/05,1115.0,,,,
63,13/05,1225.0,,,,
64,14/05,1460.0,,,,
65,15/05,1605.0,,,,
66,16/05,1652.0,,,,
67,17/05,1692.0,,,,
68,18/05,1781.0,,,,
69,19/05,1880.0,,,,
70,20/05,2049.0,,,,
71,21/05,2155.0,,,,
72,22/05,2344.0,,,,
73,23/05,2435.0,,,,
74,24/05,2488.0,,,,
75,25/05,2515.0,,,,
76,26/05,2706.0,,,,
77,27/05,2906.0,,,,
78,28/05,3101.0,,,,
79,29/05,3521.0,,,,
80,30/05,3609.0,,,,
81,31/05,3726.0,,,,
82,01/06,4017.0,,,,
83,02/06,4486.0,,,,
84,03/06,4701.0,,,,
0,04/06,4922.76127914924,4846.73151106104,4998.79104723744,4806.48378301705,5039.0387752814295
1,05/06,5213.0163255834705,5085.38268731895,5340.64996384799,5017.81752052566,5408.21513064128
2,06/06,5509.50917635126,5342.46953427132,5676.54881843119,5254.04408913254,5764.97426356997
3,07/06,5808.90334578927,5599.81226740479,6017.994424173759,5489.126136553,6128.68055502555
4,08/06,6109.6469724362905,5852.4858503433,6366.8080945292895,5716.35297547412,6502.940969398471
5,09/06,6411.01825669901,6099.162674600921,6722.8738387971,5934.07630155397,6887.960211844051
6,10/06,6712.681476178271,6339.8073840836405,7085.5555682729,6142.4197630157605,7282.94318934078
