,dt_notificacao,acumulado_confirmados,Lo.80,Hi.80,Lo.95,Hi.95
1,14/03,1.0,,,,
2,15/03,1.0,,,,
3,16/03,5.0,,,,
4,17/03,5.0,,,,
5,18/03,6.0,,,,
6,19/03,6.0,,,,
7,20/03,7.0,,,,
8,21/03,10.0,,,,
9,22/03,10.0,,,,
10,23/03,10.0,,,,
11,24/03,15.0,,,,
12,25/03,16.0,,,,
13,26/03,16.0,,,,
14,27/03,16.0,,,,
15,28/03,16.0,,,,
16,29/03,16.0,,,,
17,30/03,18.0,,,,
18,31/03,19.0,,,,
19,01/04,22.0,,,,
20,02/04,24.0,,,,
21,03/04,27.0,,,,
22,04/04,32.0,,,,
23,05/04,32.0,,,,
24,06/04,32.0,,,,
25,07/04,36.0,,,,
26,08/04,39.0,,,,
27,09/04,40.0,,,,
28,10/04,42.0,,,,
29,11/04,44.0,,,,
30,12/04,44.0,,,,
31,13/04,45.0,,,,
32,14/04,46.0,,,,
33,15/04,48.0,,,,
34,16/04,53.0,,,,
35,17/04,58.0,,,,
36,18/04,71.0,,,,
37,19/04,86.0,,,,
38,20/04,92.0,,,,
39,21/04,117.0,,,,
40,22/04,118.0,,,,
41,23/04,135.0,,,,
42,24/04,145.0,,,,
43,25/04,154.0,,,,
44,26/04,175.0,,,,
45,27/04,211.0,,,,
46,28/04,280.0,,,,
47,29/04,280.0,,,,
48,30/04,453.0,,,,
49,01/05,517.0,,,,
50,02/05,601.0,,,,
51,03/05,730.0,,,,
52,04/05,772.0,,,,
53,05/05,898.0,,,,
54,06/05,998.0,,,,
55,07/05,1214.0,,,,
56,08/05,1438.0,,,,
57,09/05,1588.0,,,,
58,10/05,1771.0,,,,
59,11/05,1800.0,,,,
60,12/05,2032.0,,,,
61,13/05,2268.0,,,,
62,14/05,2494.0,,,,
63,15/05,2868.0,,,,
64,16/05,3135.0,,,,
65,17/05,3343.0,,,,
66,18/05,3566.0,,,,
67,19/05,3967.0,,,,
68,20/05,4277.0,,,,
69,21/05,4734.0,,,,
70,22/05,4922.0,,,,
71,23/05,5131.0,,,,
0,24/05,5396.31497711549,5323.60571302967,5469.02424120131,5285.11575362576,5507.514200605229
1,25/05,5661.62995423099,5539.183714939721,5784.07619352225,5474.364591286921,5848.89531717506
2,26/05,5926.944931346479,5752.44033374889,6101.44952894407,5660.0631798637905,6193.82668282917
3,27/05,6192.259908461971,5962.05244210401,6422.467374819929,5840.187970691701,6544.33184623224
4,28/05,6457.574885577471,6167.8224537429505,6747.32731741198,6014.4367816594895,6900.71298949544
5,29/05,6722.88986269296,6369.80721170516,7075.972513680759,6182.89654669406,7262.883178691859
6,30/05,6988.20483980845,6568.13263306859,7408.27704654832,6345.759839348,7630.64984026891
