,dt_notificacao,acumulado_confirmados,Lo.80,Hi.80,Lo.95,Hi.95
1,18/03,1.0,,,,
2,19/03,1.0,,,,
3,20/03,2.0,,,,
4,21/03,2.0,,,,
5,22/03,4.0,,,,
6,23/03,5.0,,,,
7,24/03,5.0,,,,
8,25/03,7.0,,,,
9,26/03,13.0,,,,
10,27/03,16.0,,,,
11,28/03,18.0,,,,
12,29/03,20.0,,,,
13,30/03,26.0,,,,
14,31/03,34.0,,,,
15,01/04,41.0,,,,
16,02/04,49.0,,,,
17,03/04,75.0,,,,
18,04/04,82.0,,,,
19,05/04,86.0,,,,
20,06/04,123.0,,,,
21,07/04,154.0,,,,
22,08/04,165.0,,,,
23,09/04,169.0,,,,
24,10/04,217.0,,,,
25,11/04,237.0,,,,
26,12/04,259.0,,,,
27,13/04,310.0,,,,
28,14/04,384.0,,,,
29,15/04,487.0,,,,
30,16/04,557.0,,,,
31,17/04,627.0,,,,
32,18/04,641.0,,,,
33,19/04,685.0,,,,
34,20/04,902.0,,,,
35,21/04,1026.0,,,,
36,22/04,1195.0,,,,
37,23/04,1267.0,,,,
38,24/04,1579.0,,,,
39,25/04,1745.0,,,,
40,26/04,2070.0,,,,
41,27/04,2219.0,,,,
42,28/04,2319.0,,,,
43,29/04,2586.0,,,,
44,30/04,2999.0,,,,
45,01/05,3359.0,,,,
46,02/05,3727.0,,,,
47,03/05,3920.0,,,,
48,04/05,4262.0,,,,
49,05/05,4756.0,,,,
50,06/05,5524.0,,,,
51,07/05,5935.0,,,,
52,08/05,6519.0,,,,
53,09/05,7018.0,,,,
0,10/05,7535.514529012091,7417.156601121809,7653.87245690236,7354.50169879393,7716.52735923024
1,11/05,8053.02905802417,7845.87615090938,8260.18196513896,7736.216025951421,8369.84209009692
2,12/05,8570.54358703626,8267.15068048755,8873.936493584959,8106.54417726792,9034.5429968046
3,13/05,9088.058116048342,8679.708440160692,9496.407791936,8463.54117942528,9712.57505267141
4,14/05,9605.572645060429,9083.69621779461,10127.4490723262,8807.4315250917,10403.7137650292
5,15/05,10123.0871740725,9479.50348051913,10766.6708676259,9138.81085284166,11107.363495303402
