,dt_notificacao,acumulado_confirmados,Lo.80,Hi.80,Lo.95,Hi.95
1,10/03,1.0,,,,
2,11/03,2.0,,,,
3,12/03,4.0,,,,
4,13/03,4.0,,,,
5,14/03,4.0,,,,
6,15/03,4.0,,,,
7,16/03,8.0,,,,
8,17/03,8.0,,,,
9,18/03,19.0,,,,
10,19/03,31.0,,,,
11,20/03,43.0,,,,
12,21/03,69.0,,,,
13,22/03,77.0,,,,
14,23/03,96.0,,,,
15,24/03,112.0,,,,
16,25/03,162.0,,,,
17,26/03,190.0,,,,
18,27/03,197.0,,,,
19,28/03,200.0,,,,
20,29/03,230.0,,,,
21,30/03,254.0,,,,
22,31/03,305.0,,,,
23,01/04,316.0,,,,
24,02/04,386.0,,,,
25,03/04,410.0,,,,
26,04/04,418.0,,,,
27,05/04,468.0,,,,
28,06/04,501.0,,,,
29,07/04,555.0,,,,
30,08/04,581.0,,,,
31,09/04,636.0,,,,
32,10/04,640.0,,,,
33,11/04,653.0,,,,
34,12/04,664.0,,,,
35,13/04,685.0,,,,
36,14/04,720.0,,,,
37,15/04,762.0,,,,
38,16/04,792.0,,,,
39,17/04,831.0,,,,
40,18/04,854.0,,,,
41,19/04,869.0,,,,
42,20/04,904.0,,,,
43,21/04,918.0,,,,
44,22/04,970.0,,,,
45,23/04,1039.0,,,,
46,24/04,1096.0,,,,
47,25/04,1166.0,,,,
48,26/04,1208.0,,,,
49,27/04,1256.0,,,,
50,28/04,1350.0,,,,
51,29/04,1420.0,,,,
52,30/04,1529.0,,,,
53,01/05,1619.0,,,,
54,02/05,1666.0,,,,
55,03/05,1690.0,,,,
56,04/05,1768.0,,,,
57,05/05,2019.0,,,,
58,06/05,2100.0,,,,
59,07/05,2182.0,,,,
60,08/05,2493.0,,,,
61,09/05,2542.0,,,,
62,10/05,2576.0,,,,
63,11/05,2808.0,,,,
64,12/05,2917.0,,,,
65,13/05,2997.0,,,,
66,14/05,3101.0,,,,
67,15/05,3695.0,,,,
68,16/05,3734.0,,,,
69,17/05,3735.0,,,,
70,18/05,3750.0,,,,
71,19/05,3798.0,,,,
72,20/05,4973.0,,,,
73,21/05,5473.0,,,,
74,22/05,5918.0,,,,
75,23/05,6336.0,,,,
76,24/05,6470.0,,,,
77,25/05,6559.0,,,,
78,26/05,6785.0,,,,
79,27/05,7048.0,,,,
80,28/05,8234.0,,,,
81,29/05,8843.0,,,,
82,30/05,9242.0,,,,
83,31/05,9332.0,,,,
84,01/06,9496.0,,,,
85,02/06,9919.0,,,,
86,03/06,10398.0,,,,
87,04/06,11010.0,,,,
88,05/06,11583.0,,,,
89,06/06,12037.0,,,,
90,07/06,12135.0,,,,
91,08/06,12250.0,,,,
92,09/06,12802.0,,,,
93,10/06,13619.0,,,,
94,11/06,14168.0,,,,
95,12/06,14384.0,,,,
96,13/06,14627.0,,,,
97,14/06,14661.0,,,,
98,15/06,15438.0,,,,
99,16/06,16471.0,,,,
100,17/06,17128.0,,,,
101,18/06,17822.0,,,,
102,19/06,18587.0,,,,
103,20/06,19138.0,,,,
104,21/06,19348.0,,,,
105,22/06,19710.0,,,,
106,23/06,20864.0,,,,
107,24/06,22009.0,,,,
108,25/06,23060.0,,,,
109,26/06,24114.0,,,,
110,27/06,25000.0,,,,
111,28/06,25243.0,,,,
112,29/06,25659.0,,,,
113,30/06,26941.0,,,,
0,01/07,28238.6003346271,27993.176317784702,28484.0243514694,27863.2566911212,28613.943978132902
1,02/07,29328.1365040441,28921.2812015725,29734.9918065158,28705.905014338397,29950.367993749904
2,03/07,30188.4662824558,29691.9033575399,30685.0292073716,29429.038823538598,30947.8937413729
3,04/07,30941.7366953839,30395.722777640698,31487.7506131271,30106.6804693167,31776.7929214511
4,05/07,31730.244243228597,31138.7506228179,32321.7378636393,30825.632814193,32634.8556722642
5,06/07,32624.988939516803,31961.570131149398,33288.4077478842,31610.377427951098,33639.6004510825
6,07/07,33608.8711994493,32827.7114175477,34390.0309813509,32414.1904079295,34803.5519909691
