,dt_notificacao,acumulado_confirmados,Lo.80,Hi.80,Lo.95,Hi.95
1,18/03,1.0,,,,
2,19/03,1.0,,,,
3,20/03,1.0,,,,
4,21/03,2.0,,,,
5,22/03,5.0,,,,
6,23/03,7.0,,,,
7,24/03,7.0,,,,
8,25/03,7.0,,,,
9,26/03,8.0,,,,
10,27/03,9.0,,,,
11,28/03,9.0,,,,
12,29/03,10.0,,,,
13,30/03,11.0,,,,
14,31/03,12.0,,,,
15,01/04,12.0,,,,
16,02/04,12.0,,,,
17,03/04,13.0,,,,
18,04/04,16.0,,,,
19,05/04,17.0,,,,
20,06/04,19.0,,,,
21,07/04,19.0,,,,
22,08/04,23.0,,,,
23,09/04,23.0,,,,
24,10/04,23.0,,,,
25,11/04,25.0,,,,
26,12/04,26.0,,,,
27,13/04,26.0,,,,
28,14/04,27.0,,,,
29,15/04,29.0,,,,
30,16/04,31.0,,,,
31,17/04,32.0,,,,
32,18/04,33.0,,,,
33,19/04,34.0,,,,
34,20/04,35.0,,,,
35,21/04,36.0,,,,
36,22/04,37.0,,,,
37,23/04,43.0,,,,
38,24/04,50.0,,,,
39,25/04,58.0,,,,
40,26/04,67.0,,,,
41,27/04,79.0,,,,
42,28/04,116.0,,,,
43,29/04,137.0,,,,
44,30/04,164.0,,,,
45,01/05,191.0,,,,
46,02/05,246.0,,,,
47,03/05,267.0,,,,
48,04/05,303.0,,,,
49,05/05,351.0,,,,
50,06/05,423.0,,,,
51,07/05,494.0,,,,
52,08/05,572.0,,,,
53,09/05,688.0,,,,
54,10/05,747.0,,,,
55,11/05,828.0,,,,
56,12/05,932.0,,,,
57,13/05,1029.0,,,,
58,14/05,1179.0,,,,
59,15/05,1279.0,,,,
60,16/05,1279.0,,,,
61,17/05,1496.0,,,,
62,18/05,1646.0,,,,
63,19/05,1809.0,,,,
64,20/05,1976.0,,,,
65,21/05,2205.0,,,,
66,22/05,2430.0,,,,
67,23/05,2430.0,,,,
68,24/05,2430.0,,,,
69,25/05,2696.0,,,,
70,26/05,2858.0,,,,
0,27/05,2889.64308092283,2836.54398919831,2942.74217264735,2808.43502797364,2970.85113387201
1,28/05,3006.19618576852,2917.75993283323,3094.6324387038203,2870.94460842978,3141.44776310727
2,29/05,3186.5184629628397,3078.21443277163,3294.82249315406,3020.88174239505,3352.1551835306395
3,30/05,3304.8457400267303,3170.15057828069,3439.54090177276,3098.8472667605797,3510.8442132928803
4,31/05,3395.4926143172497,3222.38342247653,3568.6018061579707,3130.74495177862,3660.2402768558795
5,01/06,3528.16011410985,3317.52383005094,3738.7963981687703,3206.0197167257,3850.30051149401
6,02/06,3670.24686727058,3423.9825408007105,3916.51119374045,3293.6180810907204,4046.87565345044
