,dt_notificacao,acumulado_confirmados,Lo.80,Hi.80,Lo.95,Hi.95
1,20/03,1.0,,,,
2,21/03,1.0,,,,
3,22/03,1.0,,,,
4,23/03,1.0,,,,
5,24/03,1.0,,,,
6,25/03,2.0,,,,
7,26/03,2.0,,,,
8,27/03,3.0,,,,
9,28/03,4.0,,,,
10,29/03,8.0,,,,
11,30/03,8.0,,,,
12,31/03,10.0,,,,
13,01/04,11.0,,,,
14,02/04,12.0,,,,
15,03/04,19.0,,,,
16,04/04,29.0,,,,
17,05/04,32.0,,,,
18,06/04,39.0,,,,
19,07/04,51.0,,,,
20,08/04,107.0,,,,
21,09/04,110.0,,,,
22,10/04,166.0,,,,
23,11/04,193.0,,,,
24,12/04,237.0,,,,
25,13/04,244.0,,,,
26,14/04,308.0,,,,
27,15/04,342.0,,,,
28,16/04,362.0,,,,
29,17/04,375.0,,,,
30,18/04,400.0,,,,
31,19/04,416.0,,,,
32,20/04,435.0,,,,
33,21/04,466.0,,,,
34,22/04,492.0,,,,
35,23/04,555.0,,,,
36,24/04,648.0,,,,
37,25/04,689.0,,,,
38,26/04,821.0,,,,
39,27/04,842.0,,,,
40,28/04,918.0,,,,
41,29/04,1016.0,,,,
42,30/04,1080.0,,,,
43,01/05,1121.0,,,,
44,02/05,1187.0,,,,
45,03/05,1482.0,,,,
46,04/05,1733.0,,,,
47,05/05,1931.0,,,,
48,06/05,2046.0,,,,
49,07/05,2199.0,,,,
50,08/05,2322.0,,,,
51,09/05,2493.0,,,,
52,10/05,2613.0,,,,
53,11/05,2671.0,,,,
54,12/05,2910.0,,,,
55,13/05,3005.0,,,,
56,14/05,3428.0,,,,
57,15/05,3630.0,,,,
58,16/05,3834.0,,,,
59,17/05,3952.0,,,,
60,18/05,4023.0,,,,
61,19/05,4310.0,,,,
62,20/05,4549.0,,,,
63,21/05,5188.0,,,,
64,22/05,5655.0,,,,
65,23/05,5655.0,,,,
66,24/05,6353.0,,,,
67,25/05,6584.0,,,,
68,26/05,6967.0,,,,
69,27/05,7619.0,,,,
70,28/05,8152.0,,,,
71,29/05,8469.0,,,,
72,30/05,9313.0,,,,
73,31/05,9602.0,,,,
74,01/06,9890.0,,,,
75,02/06,10511.0,,,,
76,03/06,11107.0,,,,
77,04/06,11551.0,,,,
78,05/06,12327.0,,,,
79,06/06,12773.0,,,,
80,07/06,13045.0,,,,
81,08/06,13294.0,,,,
82,09/06,13771.0,,,,
83,10/06,14623.0,,,,
84,11/06,15166.0,,,,
85,12/06,15683.0,,,,
86,13/06,16322.0,,,,
87,14/06,16512.0,,,,
88,15/06,16813.0,,,,
89,16/06,18024.0,,,,
90,17/06,18618.0,,,,
91,18/06,19387.0,,,,
92,19/06,19922.0,,,,
93,20/06,21574.0,,,,
94,21/06,21840.0,,,,
95,22/06,24862.0,,,,
96,23/06,26437.0,,,,
97,24/06,26919.0,,,,
0,25/06,29452.0538431245,29048.395412332004,29855.712273917,28834.7115467394,30069.3961395096
1,26/06,30588.334776268,30024.3186517254,31152.3509008106,29725.7465507731,31450.923001763
2,27/06,31834.4572938336,31048.308397007204,32620.60619066,30632.1463094832,33036.768278184
3,28/06,33867.437127400495,32745.717057832204,34989.1571969689,32151.914321921002,35582.95993288
4,29/06,35023.8547288625,33618.7326578967,36428.9767998283,32874.9059647096,37172.8034930154
5,30/06,36571.3404743767,34823.141100826004,38319.5398479274,33897.7002541342,39244.9806946193
6,01/07,38282.7220840303,36153.465682872404,40411.9784851883,35026.3054307156,41539.1387373451
