,dt_notificacao,acumulado_confirmados,Lo.80,Hi.80,Lo.95,Hi.95
1,21/03,2.0,,,,
2,22/03,2.0,,,,
3,23/03,2.0,,,,
4,24/03,8.0,,,,
5,25/03,8.0,,,,
6,26/03,10.0,,,,
7,27/03,12.0,,,,
8,28/03,16.0,,,,
9,29/03,16.0,,,,
10,30/03,16.0,,,,
11,31/03,16.0,,,,
12,01/04,26.0,,,,
13,02/04,30.0,,,,
14,03/04,37.0,,,,
15,04/04,42.0,,,,
16,05/04,42.0,,,,
17,06/04,42.0,,,,
18,07/04,49.0,,,,
19,08/04,52.0,,,,
20,09/04,63.0,,,,
21,10/04,75.0,,,,
22,11/04,79.0,,,,
23,12/04,83.0,,,,
24,13/04,113.0,,,,
25,14/04,114.0,,,,
26,15/04,142.0,,,,
27,16/04,164.0,,,,
28,17/04,201.0,,,,
29,18/04,222.0,,,,
30,19/04,244.0,,,,
31,20/04,247.0,,,,
32,21/04,280.0,,,,
33,22/04,297.0,,,,
34,23/04,304.0,,,,
35,24/04,345.0,,,,
36,25/04,401.0,,,,
37,26/04,407.0,,,,
38,27/04,425.0,,,,
39,28/04,425.0,,,,
40,29/04,426.0,,,,
41,30/04,519.0,,,,
42,01/05,519.0,,,,
43,02/05,519.0,,,,
44,03/05,533.0,,,,
45,04/05,578.0,,,,
46,05/05,869.0,,,,
47,06/05,932.0,,,,
48,07/05,1020.0,,,,
49,08/05,1124.0,,,,
50,09/05,1202.0,,,,
51,10/05,1290.0,,,,
52,11/05,1295.0,,,,
53,12/05,1411.0,,,,
54,13/05,1411.0,,,,
55,14/05,1500.0,,,,
56,15/05,1589.0,,,,
57,16/05,1706.0,,,,
58,17/05,1791.0,,,,
59,18/05,1882.0,,,,
60,19/05,1988.0,,,,
61,20/05,1988.0,,,,
62,21/05,1988.0,,,,
63,22/05,2296.0,,,,
64,23/05,2439.0,,,,
65,24/05,2439.0,,,,
66,25/05,2564.0,,,,
67,26/05,2682.0,,,,
68,27/05,2959.0,,,,
69,28/05,3098.0,,,,
70,29/05,3299.0,,,,
71,30/05,3474.0,,,,
72,31/05,3692.0,,,,
73,01/06,3850.0,,,,
74,02/06,4143.0,,,,
75,03/06,4143.0,,,,
76,04/06,4831.0,,,,
77,05/06,5238.0,,,,
78,06/06,5529.0,,,,
79,07/06,5768.0,,,,
80,08/06,6056.0,,,,
81,09/06,6347.0,,,,
82,10/06,6594.0,,,,
83,11/06,6712.0,,,,
84,12/06,6842.0,,,,
85,13/06,6875.0,,,,
86,14/06,6881.0,,,,
87,15/06,6935.0,,,,
88,16/06,7150.0,,,,
89,17/06,7421.0,,,,
90,18/06,7650.0,,,,
91,19/06,8037.0,,,,
92,20/06,8120.0,,,,
93,21/06,8188.0,,,,
94,22/06,10340.0,,,,
95,23/06,10803.0,,,,
96,24/06,11872.0,,,,
97,25/06,12911.0,,,,
98,26/06,13078.0,,,,
99,27/06,14341.0,,,,
100,28/06,14459.0,,,,
101,29/06,14641.0,,,,
102,30/06,15153.0,,,,
103,01/07,17583.0,,,,
104,02/07,18323.0,,,,
105,03/07,18769.0,,,,
106,04/07,18922.0,,,,
107,05/07,18948.0,,,,
108,06/07,19088.0,,,,
109,07/07,19284.0,,,,
0,08/07,19742.3513799404,19324.4848573434,20160.2179025375,19103.2796822775,20381.423077603402
1,09/07,20200.7027598808,19565.7552170236,20835.6503027381,19229.6342913689,21171.7712283928
2,10/07,20659.0541398213,19826.6566871343,21491.4515925083,19386.0120930145,21932.0961866281
3,11/07,21117.405519761698,20092.2023658915,22142.6086736319,19549.4925988574,22685.318440666
4,12/07,21575.7568997021,20357.202834673502,22794.3109647308,19712.1392779983,23439.374521405898
5,13/07,22034.1082796425,20619.3182980067,23448.8982612784,19870.373722058797,24197.8428372263
6,14/07,22492.459659582997,20877.3561892927,24107.563129873302,20022.3720578176,24962.5472613483
