,dt_notificacao,acumulado_confirmados,Lo.80,Hi.80,Lo.95,Hi.95
1,08/03,1.0,,,,
2,09/03,1.0,,,,
3,10/03,1.0,,,,
4,11/03,1.0,,,,
5,12/03,1.0,,,,
6,13/03,1.0,,,,
7,14/03,1.0,,,,
8,15/03,1.0,,,,
9,16/03,1.0,,,,
10,17/03,1.0,,,,
11,18/03,1.0,,,,
12,19/03,4.0,,,,
13,20/03,6.0,,,,
14,21/03,7.0,,,,
15,22/03,7.0,,,,
16,23/03,8.0,,,,
17,24/03,10.0,,,,
18,25/03,11.0,,,,
19,26/03,11.0,,,,
20,27/03,12.0,,,,
21,28/03,14.0,,,,
22,29/03,17.0,,,,
23,30/03,17.0,,,,
24,31/03,18.0,,,,
25,01/04,18.0,,,,
26,02/04,18.0,,,,
27,03/04,23.0,,,,
28,04/04,23.0,,,,
29,05/04,28.0,,,,
30,06/04,31.0,,,,
31,07/04,34.0,,,,
32,08/04,37.0,,,,
33,09/04,37.0,,,,
34,10/04,45.0,,,,
35,11/04,48.0,,,,
36,12/04,48.0,,,,
37,13/04,58.0,,,,
38,14/04,72.0,,,,
39,15/04,83.0,,,,
40,16/04,89.0,,,,
41,17/04,110.0,,,,
42,18/04,132.0,,,,
43,19/04,159.0,,,,
44,20/04,171.0,,,,
45,21/04,210.0,,,,
46,22/04,243.0,,,,
47,23/04,324.0,,,,
48,24/04,413.0,,,,
49,25/04,501.0,,,,
50,26/04,560.0,,,,
51,27/04,643.0,,,,
52,28/04,777.0,,,,
53,29/04,957.0,,,,
54,30/04,1045.0,,,,
55,01/05,1226.0,,,,
56,02/05,1371.0,,,,
57,03/05,1441.0,,,,
58,04/05,1538.0,,,,
59,05/05,1605.0,,,,
60,06/05,1703.0,,,,
61,07/05,1867.0,,,,
62,08/05,2033.0,,,,
63,09/05,2170.0,,,,
64,10/05,2258.0,,,,
65,11/05,2343.0,,,,
66,12/05,2580.0,,,,
67,13/05,2761.0,,,,
68,14/05,2972.0,,,,
69,15/05,3212.0,,,,
70,16/05,3593.0,,,,
71,17/05,3816.0,,,,
72,18/05,4031.0,,,,
73,19/05,4319.0,,,,
74,20/05,4437.0,,,,
75,21/05,4916.0,,,,
76,22/05,5302.0,,,,
77,23/05,5630.0,,,,
78,24/05,6214.0,,,,
79,25/05,6682.0,,,,
80,26/05,7058.0,,,,
81,27/05,7580.0,,,,
82,28/05,8056.0,,,,
83,29/05,8619.0,,,,
84,30/05,9223.0,,,,
85,31/05,10288.0,,,,
86,01/06,10837.0,,,,
87,02/06,11559.0,,,,
88,03/06,12407.0,,,,
89,04/06,13096.0,,,,
90,05/06,13939.0,,,,
91,06/06,15706.0,,,,
92,07/06,16339.0,,,,
93,08/06,16339.0,,,,
94,09/06,17193.0,,,,
95,10/06,18176.0,,,,
96,11/06,19200.0,,,,
97,12/06,20031.0,,,,
98,13/06,20887.0,,,,
99,14/06,22199.0,,,,
100,15/06,22926.0,,,,
101,16/06,23632.0,,,,
102,17/06,24867.0,,,,
0,18/06,25921.183963279,25707.3072121264,26135.0607144316,25594.0876991413,26248.2802274167
1,19/06,26731.7973289659,26379.904940135497,27083.689717796402,26193.6243618498,27269.9702960821
2,20/06,27667.3687594274,27231.7423623235,28102.9951565312,27001.1356775961,28333.6018412587
3,21/06,28709.3935030889,28168.0318469327,29250.7551592451,27881.4522971288,29537.334709049
4,22/06,29673.5121905028,28989.0454885196,30357.978892486,28626.710703483503,30720.3136775221
5,23/06,30594.2861139171,29765.383559539503,31423.1886682948,29326.589052829302,31861.983175005
6,24/06,31560.486811870098,30589.2196180351,32531.754005705097,30075.061823549102,33045.9118001911
