,dt_notificacao,acumulado_confirmados,Lo.80,Hi.80,Lo.95,Hi.95
1,12/03,1.0,,,,
2,13/03,1.0,,,,
3,14/03,1.0,,,,
4,15/03,1.0,,,,
5,16/03,1.0,,,,
6,17/03,1.0,,,,
7,18/03,1.0,,,,
8,19/03,1.0,,,,
9,20/03,6.0,,,,
10,21/03,9.0,,,,
11,22/03,13.0,,,,
12,23/03,13.0,,,,
13,24/03,14.0,,,,
14,25/03,14.0,,,,
15,26/03,19.0,,,,
16,27/03,28.0,,,,
17,28/03,68.0,,,,
18,29/03,68.0,,,,
19,30/03,77.0,,,,
20,31/03,82.0,,,,
21,01/04,92.0,,,,
22,02/04,106.0,,,,
23,03/04,176.0,,,,
24,04/04,215.0,,,,
25,05/04,246.0,,,,
26,06/04,246.0,,,,
27,07/04,254.0,,,,
28,08/04,261.0,,,,
29,09/04,261.0,,,,
30,10/04,263.0,,,,
31,11/04,289.0,,,,
32,12/04,339.0,,,,
33,13/04,376.0,,,,
34,14/04,399.0,,,,
35,15/04,400.0,,,,
36,16/04,463.0,,,,
37,17/04,516.0,,,,
38,18/04,561.0,,,,
39,19/04,595.0,,,,
40,20/04,608.0,,,,
41,21/04,646.0,,,,
42,22/04,708.0,,,,
43,23/04,754.0,,,,
44,24/04,781.0,,,,
45,25/04,825.0,,,,
46,26/04,832.0,,,,
47,27/04,857.0,,,,
48,28/04,1086.0,,,,
49,29/04,1177.0,,,,
50,30/04,1297.0,,,,
51,01/05,1366.0,,,,
52,02/05,1392.0,,,,
53,03/05,1421.0,,,,
54,04/05,1536.0,,,,
55,05/05,1644.0,,,,
56,06/05,1739.0,,,,
57,07/05,1821.0,,,,
58,08/05,1919.0,,,,
59,09/05,1919.0,,,,
60,10/05,1930.0,,,,
61,11/05,2033.0,,,,
62,12/05,2367.0,,,,
63,13/05,2537.0,,,,
64,14/05,2786.0,,,,
65,15/05,2786.0,,,,
66,16/05,3004.0,,,,
67,17/05,3138.0,,,,
68,18/05,3483.0,,,,
69,19/05,3796.0,,,,
70,20/05,4060.0,,,,
71,21/05,4251.0,,,,
72,22/05,4599.0,,,,
73,23/05,4599.0,,,,
74,24/05,4774.0,,,,
0,25/05,4962.284869971711,4873.73332930627,5050.83641063714,4826.856975265,5097.71276467841
1,26/05,5150.56973994342,5010.33180113418,5290.80767875266,4936.09432067659,5365.04515921025
2,27/05,5338.854609915129,5148.351590220879,5529.35762960938,5047.50538325472,5630.20383657553
3,28/05,5527.13947988684,5285.20761638263,5769.07134339104,5157.13662402875,5897.14233574492
4,29/05,5715.42434985854,5420.12611787885,6010.722581838239,5263.80467653498,6167.04402318211
5,30/05,5903.70921983025,5552.82897481968,6254.58946484083,5367.08419310722,6440.33424655329
6,31/05,6091.99408980196,5683.222495516639,6500.7656840872805,5466.83188467307,6717.15629493085
