,dt_notificacao,acumulado_confirmados,Lo.80,Hi.80,Lo.95,Hi.95
1,19/03,3.0,,,,
2,20/03,4.0,,,,
3,21/03,4.0,,,,
4,22/03,6.0,,,,
5,23/03,6.0,,,,
6,24/03,8.0,,,,
7,25/03,8.0,,,,
8,26/03,9.0,,,,
9,27/03,10.0,,,,
10,28/03,11.0,,,,
11,29/03,11.0,,,,
12,30/03,18.0,,,,
13,31/03,18.0,,,,
14,01/04,19.0,,,,
15,02/04,19.0,,,,
16,03/04,22.0,,,,
17,04/04,24.0,,,,
18,05/04,24.0,,,,
19,06/04,26.0,,,,
20,07/04,31.0,,,,
21,08/04,38.0,,,,
22,09/04,40.0,,,,
23,10/04,41.0,,,,
24,11/04,44.0,,,,
25,12/04,51.0,,,,
26,13/04,58.0,,,,
27,14/04,75.0,,,,
28,15/04,91.0,,,,
29,16/04,102.0,,,,
30,17/04,123.0,,,,
31,18/04,144.0,,,,
32,19/04,158.0,,,,
33,20/04,186.0,,,,
34,21/04,206.0,,,,
35,22/04,217.0,,,,
36,23/04,256.0,,,,
37,24/04,297.0,,,,
38,25/04,331.0,,,,
39,26/04,364.0,,,,
40,27/04,408.0,,,,
41,28/04,454.0,,,,
42,29/04,513.0,,,,
43,30/04,600.0,,,,
44,01/05,665.0,,,,
45,02/05,742.0,,,,
46,03/05,784.0,,,,
47,04/05,875.0,,,,
48,05/05,949.0,,,,
49,06/05,1051.0,,,,
50,07/05,1131.0,,,,
51,08/05,1233.0,,,,
52,09/05,1278.0,,,,
53,10/05,1332.0,,,,
54,11/05,1443.0,,,,
55,12/05,1612.0,,,,
56,13/05,1784.0,,,,
57,14/05,1905.0,,,,
58,15/05,2085.0,,,,
59,16/05,2252.0,,,,
60,17/05,2287.0,,,,
61,18/05,2440.0,,,,
62,19/05,2637.0,,,,
0,20/05,2789.7337933488107,2753.8386816161797,2825.62890508144,2734.83695727254,2844.63062942509
1,21/05,2942.4675866976195,2881.51460410143,3003.4205692938203,2849.2480441909,3035.68712920435
2,22/05,3095.2013800464397,3007.80685853791,3182.59590155497,2961.5429934406297,3228.85976665224
3,23/05,3247.9351733952503,3132.11872715476,3363.7516196357396,3070.8092039440503,3425.0611428464504
4,24/05,3400.66896674406,3254.3829870875397,3546.9549464005895,3176.94386720185,3624.39406628628
5,25/05,3553.4027600928703,3374.64706220029,3732.1584579854602,3280.0195117552303,3826.78600843052
6,26/05,3706.13655344169,3492.9866870536403,3919.2864198297298,3380.1519636194603,4032.1211432639097
