,dt_notificacao,acumulado_confirmados,Lo.80,Hi.80,Lo.95,Hi.95
1,05/03,1.0,,,,
2,06/03,2.0,,,,
3,07/03,2.0,,,,
4,08/03,3.0,,,,
5,09/03,3.0,,,,
6,10/03,3.0,,,,
7,11/03,3.0,,,,
8,12/03,15.0,,,,
9,13/03,15.0,,,,
10,14/03,15.0,,,,
11,15/03,24.0,,,,
12,16/03,25.0,,,,
13,17/03,25.0,,,,
14,18/03,63.0,,,,
15,19/03,66.0,,,,
16,20/03,66.0,,,,
17,21/03,119.0,,,,
18,22/03,186.0,,,,
19,23/03,233.0,,,,
20,24/03,305.0,,,,
21,25/03,370.0,,,,
22,26/03,421.0,,,,
23,27/03,493.0,,,,
24,28/03,558.0,,,,
25,29/03,600.0,,,,
26,30/03,657.0,,,,
27,31/03,708.0,,,,
28,01/04,832.0,,,,
29,02/04,992.0,,,,
30,03/04,1074.0,,,,
31,04/04,1246.0,,,,
32,05/04,1394.0,,,,
33,06/04,1461.0,,,,
34,07/04,1688.0,,,,
35,08/04,1938.0,,,,
36,09/04,2216.0,,,,
37,10/04,2464.0,,,,
38,11/04,2607.0,,,,
39,12/04,2855.0,,,,
40,13/04,3221.0,,,,
41,14/04,3410.0,,,,
42,15/04,3743.0,,,,
43,16/04,3944.0,,,,
44,17/04,4349.0,,,,
45,18/04,4543.0,,,,
46,19/04,4675.0,,,,
47,20/04,4899.0,,,,
48,21/04,5306.0,,,,
49,22/04,5552.0,,,,
50,23/04,6172.0,,,,
51,24/04,6282.0,,,,
52,25/04,6828.0,,,,
53,26/04,7111.0,,,,
54,27/04,7944.0,,,,
55,28/04,8504.0,,,,
56,29/04,8869.0,,,,
57,30/04,9453.0,,,,
58,01/05,10166.0,,,,
59,02/05,10546.0,,,,
60,03/05,11139.0,,,,
61,04/05,11721.0,,,,
62,05/05,12391.0,,,,
63,06/05,13295.0,,,,
64,07/05,14156.0,,,,
65,08/05,15741.0,,,,
66,09/05,16929.0,,,,
67,10/05,17062.0,,,,
68,11/05,17939.0,,,,
69,12/05,18486.0,,,,
70,13/05,18728.0,,,,
71,14/05,19467.0,,,,
72,15/05,19987.0,,,,
73,16/05,21601.0,,,,
74,17/05,22238.0,,,,
75,18/05,26665.0,,,,
76,19/05,27805.0,,,,
77,20/05,30372.0,,,,
78,21/05,32089.0,,,,
79,22/05,33589.0,,,,
80,23/05,34533.0,,,,
81,24/05,37912.0,,,,
82,25/05,39298.0,,,,
83,26/05,40024.0,,,,
84,27/05,42398.0,,,,
85,28/05,44886.0,,,,
86,29/05,47953.0,,,,
87,30/05,52420.0,,,,
88,31/05,53388.0,,,,
89,01/06,54530.0,,,,
90,02/06,56732.0,,,,
91,03/06,59240.0,,,,
92,04/06,60932.0,,,,
93,05/06,63066.0,,,,
94,06/06,64533.0,,,,
95,07/06,67756.0,,,,
96,08/06,69499.0,,,,
97,09/06,72979.0,,,,
98,10/06,74373.0,,,,
99,11/06,75775.0,,,,
100,12/06,77784.0,,,,
101,13/06,78836.0,,,,
102,14/06,79572.0,,,,
0,15/06,81367.2992286392,80523.5911236368,82211.0073336416,80076.9590318587,82657.63942541981
1,16/06,82770.6822074832,81478.6899623635,84062.6744526029,80794.7505814596,84746.6138335068
2,17/06,84553.3670362848,82789.2119948312,86317.52207773831,81855.3247277614,87251.4093448082
3,18/06,85968.9584019895,83754.2931951578,88183.6236088213,82581.92025237,89355.996551609
4,19/06,87739.8277887835,85031.5346150958,90448.12096247109,83597.8508112533,91881.8047663136
5,20/06,89166.8542991496,85969.6855439237,92364.0230543755,84277.206639848,94056.50195845119
6,21/06,90926.6565982001,87199.0249632288,94654.2882331713,85225.7359730741,96627.5772233261
