,dt_notificacao,acumulado_confirmados,Lo.80,Hi.80,Lo.95,Hi.95
1,17/03,3.0,,,,
2,18/03,3.0,,,,
3,19/03,4.0,,,,
4,20/03,7.0,,,,
5,21/03,11.0,,,,
6,22/03,11.0,,,,
7,23/03,17.0,,,,
8,24/03,21.0,,,,
9,25/03,23.0,,,,
10,26/03,23.0,,,,
11,27/03,25.0,,,,
12,28/03,25.0,,,,
13,29/03,34.0,,,,
14,30/03,41.0,,,,
15,31/03,42.0,,,,
16,01/04,43.0,,,,
17,02/04,45.0,,,,
18,03/04,46.0,,,,
19,04/04,46.0,,,,
20,05/04,48.0,,,,
21,06/04,50.0,,,,
22,07/04,50.0,,,,
23,08/04,58.0,,,,
24,09/04,62.0,,,,
25,10/04,70.0,,,,
26,11/04,72.0,,,,
27,12/04,77.0,,,,
28,13/04,90.0,,,,
29,14/04,99.0,,,,
30,15/04,101.0,,,,
31,16/04,115.0,,,,
32,17/04,135.0,,,,
33,18/04,142.0,,,,
34,19/04,163.0,,,,
35,20/04,176.0,,,,
36,21/04,195.0,,,,
37,22/04,214.0,,,,
38,23/04,227.0,,,,
39,24/04,234.0,,,,
40,25/04,258.0,,,,
41,26/04,279.0,,,,
42,27/04,301.0,,,,
43,28/04,317.0,,,,
44,29/04,354.0,,,,
45,30/04,404.0,,,,
46,01/05,487.0,,,,
47,02/05,553.0,,,,
48,03/05,658.0,,,,
49,04/05,733.0,,,,
50,05/05,817.0,,,,
51,06/05,943.0,,,,
52,07/05,1014.0,,,,
53,08/05,1177.0,,,,
54,09/05,1335.0,,,,
55,10/05,1447.0,,,,
56,11/05,1460.0,,,,
57,12/05,1590.0,,,,
58,13/05,1694.0,,,,
59,14/05,1740.0,,,,
60,15/05,1785.0,,,,
61,16/05,1867.0,,,,
62,17/05,1996.0,,,,
63,18/05,2234.0,,,,
64,19/05,2482.0,,,,
65,20/05,2817.0,,,,
66,21/05,3103.0,,,,
67,22/05,3343.0,,,,
68,23/05,3867.0,,,,
69,24/05,4160.0,,,,
70,25/05,4501.0,,,,
71,26/05,4781.0,,,,
72,27/05,5251.0,,,,
73,28/05,5600.0,,,,
74,29/05,5841.0,,,,
75,30/05,6072.0,,,,
0,31/05,6338.65697428394,6268.368397365401,6408.945551202491,6231.15987234222,6446.15407622567
1,01/06,6605.313948567889,6477.92309043193,6732.70480670384,6410.48644367539,6800.14145346038
2,02/06,6871.9709228518295,6681.05331576299,7062.88852994068,6579.987639487271,7163.95420621639
3,03/06,7138.62789713578,6877.496737471961,7399.759056799591,6739.262251661529,7537.993542610021
4,04/06,7405.284871419721,7067.5957053046095,7742.97403753482,6888.8338589521,7921.73588388734
5,05/06,7671.94184570366,7251.74106463423,8092.142626773091,7029.30020777496,8314.58348363237
6,06/06,7938.59881998761,7430.28853515236,8446.909104822851,7161.205324451591,8715.992315523621
