,dt_notificacao,acumulado_confirmados,Lo.80,Hi.80,Lo.95,Hi.95
1,12/03,6.0,,,,
2,13/03,6.0,,,,
3,14/03,6.0,,,,
4,15/03,6.0,,,,
5,16/03,6.0,,,,
6,17/03,12.0,,,,
7,18/03,14.0,,,,
8,19/03,23.0,,,,
9,20/03,36.0,,,,
10,21/03,43.0,,,,
11,22/03,54.0,,,,
12,23/03,60.0,,,,
13,24/03,70.0,,,,
14,25/03,97.0,,,,
15,26/03,106.0,,,,
16,27/03,125.0,,,,
17,28/03,137.0,,,,
18,29/03,152.0,,,,
19,30/03,160.0,,,,
20,31/03,185.0,,,,
21,01/04,229.0,,,,
22,02/04,258.0,,,,
23,03/04,307.0,,,,
24,04/04,401.0,,,,
25,05/04,445.0,,,,
26,06/04,466.0,,,,
27,07/04,511.0,,,,
28,08/04,550.0,,,,
29,09/04,621.0,,,,
30,10/04,655.0,,,,
31,11/04,688.0,,,,
32,12/04,750.0,,,,
33,13/04,768.0,,,,
34,14/04,803.0,,,,
35,15/04,816.0,,,,
36,16/04,845.0,,,,
37,17/04,887.0,,,,
38,18/04,960.0,,,,
39,19/04,1002.0,,,,
40,20/04,1022.0,,,,
41,21/04,1039.0,,,,
42,22/04,1077.0,,,,
43,23/04,1096.0,,,,
44,24/04,1133.0,,,,
45,25/04,1155.0,,,,
46,26/04,1171.0,,,,
47,27/04,1201.0,,,,
48,28/04,1286.0,,,,
49,29/04,1364.0,,,,
50,30/04,1423.0,,,,
51,01/05,1464.0,,,,
52,02/05,1510.0,,,,
53,03/05,1533.0,,,,
54,04/05,1581.0,,,,
55,05/05,1608.0,,,,
56,06/05,1647.0,,,,
57,07/05,1678.0,,,,
58,08/05,1734.0,,,,
59,09/05,1809.0,,,,
60,10/05,1859.0,,,,
61,11/05,1873.0,,,,
62,12/05,1930.0,,,,
63,13/05,2023.0,,,,
64,14/05,2091.0,,,,
65,15/05,2167.0,,,,
66,16/05,2272.0,,,,
67,17/05,2316.0,,,,
68,18/05,2390.0,,,,
69,19/05,2519.0,,,,
70,20/05,2656.0,,,,
71,21/05,2855.0,,,,
72,22/05,2985.0,,,,
73,23/05,3147.0,,,,
74,24/05,3260.0,,,,
75,25/05,3384.0,,,,
76,26/05,3567.0,,,,
77,27/05,3768.0,,,,
78,28/05,4041.0,,,,
79,29/05,4300.0,,,,
80,30/05,4538.0,,,,
81,31/05,4752.0,,,,
82,01/06,4900.0,,,,
83,02/06,5235.0,,,,
84,03/06,5567.0,,,,
85,04/06,5895.0,,,,
86,05/06,6434.0,,,,
87,06/06,6693.0,,,,
88,07/06,6987.0,,,,
89,08/06,7121.0,,,,
90,09/06,7410.0,,,,
91,10/06,7934.0,,,,
92,11/06,8569.0,,,,
93,12/06,8818.0,,,,
94,13/06,9353.0,,,,
95,14/06,9706.0,,,,
96,15/06,9839.0,,,,
97,16/06,10690.0,,,,
98,17/06,11225.0,,,,
99,18/06,12059.0,,,,
100,19/06,12932.0,,,,
101,20/06,13821.0,,,,
102,21/06,14501.0,,,,
103,22/06,15124.0,,,,
104,23/06,15853.0,,,,
105,24/06,16963.0,,,,
106,25/06,17822.0,,,,
107,26/06,18672.0,,,,
108,27/06,19819.0,,,,
109,28/06,20742.0,,,,
110,29/06,21326.0,,,,
111,30/06,22877.0,,,,
112,01/07,24225.0,,,,
113,02/07,26304.0,,,,
114,03/07,28166.0,,,,
115,04/07,30570.0,,,,
116,05/07,31459.0,,,,
117,06/07,32769.0,,,,
118,07/07,34308.0,,,,
119,08/07,35715.0,,,,
120,09/07,37424.0,,,,
121,10/07,39512.0,,,,
122,11/07,40797.0,,,,
123,12/07,42537.0,,,,
124,13/07,43582.0,,,,
125,14/07,45363.0,,,,
0,15/07,46915.0916818781,46637.6110580833,47192.572305672904,46490.721688764,47339.4616749922
1,16/07,48467.1833637562,47999.3067108442,48935.060016668205,47751.627771949104,49182.7389555633
2,17/07,50019.2750456343,49351.86697917191,50686.683112096696,48998.562490301396,51039.9876009672
3,18/07,51571.3667275124,50690.30786398389,52452.4255910409,50223.9034749964,52918.8299800284
4,19/07,53123.4584093905,52013.9105403408,54233.006278440196,51426.5513781573,54820.365440623704
5,20/07,54675.550091268604,53322.914473219695,56028.185709317404,52606.8724298627,56744.22775267441
6,21/07,56227.6417731467,54617.8160138141,57837.4675324792,53765.6257337563,58689.6578125371
