,dt_notificacao,acumulado_confirmados,Lo.80,Hi.80,Lo.95,Hi.95
1,20/03,1.0,,,,
2,21/03,1.0,,,,
3,22/03,2.0,,,,
4,23/03,6.0,,,,
5,24/03,7.0,,,,
6,25/03,9.0,,,,
7,26/03,11.0,,,,
8,27/03,11.0,,,,
9,28/03,11.0,,,,
10,29/03,11.0,,,,
11,30/03,18.0,,,,
12,31/03,25.0,,,,
13,01/04,28.0,,,,
14,02/04,41.0,,,,
15,03/04,44.0,,,,
16,04/04,60.0,,,,
17,05/04,60.0,,,,
18,06/04,76.0,,,,
19,07/04,78.0,,,,
20,08/04,90.0,,,,
21,09/04,108.0,,,,
22,10/04,112.0,,,,
23,11/04,121.0,,,,
24,12/04,123.0,,,,
25,13/04,134.0,,,,
26,14/04,138.0,,,,
27,15/04,151.0,,,,
28,16/04,156.0,,,,
29,17/04,162.0,,,,
30,18/04,171.0,,,,
31,19/04,174.0,,,,
32,20/04,181.0,,,,
33,21/04,181.0,,,,
34,22/04,205.0,,,,
35,23/04,220.0,,,,
36,24/04,241.0,,,,
37,25/04,246.0,,,,
38,26/04,249.0,,,,
39,27/04,256.0,,,,
40,28/04,263.0,,,,
41,29/04,292.0,,,,
42,30/04,302.0,,,,
43,01/05,320.0,,,,
44,02/05,333.0,,,,
45,03/05,337.0,,,,
46,04/05,344.0,,,,
47,05/05,366.0,,,,
48,06/05,385.0,,,,
49,07/05,419.0,,,,
50,08/05,464.0,,,,
51,09/05,502.0,,,,
52,10/05,519.0,,,,
53,11/05,545.0,,,,
54,12/05,604.0,,,,
55,13/05,673.0,,,,
56,14/05,734.0,,,,
57,15/05,792.0,,,,
58,16/05,857.0,,,,
59,17/05,901.0,,,,
60,18/05,941.0,,,,
61,19/05,1005.0,,,,
62,20/05,1090.0,,,,
63,21/05,1187.0,,,,
64,22/05,1271.0,,,,
65,23/05,1363.0,,,,
66,24/05,1464.0,,,,
67,25/05,1594.0,,,,
68,26/05,1744.0,,,,
69,27/05,1909.0,,,,
70,28/05,2085.0,,,,
71,29/05,2262.0,,,,
72,30/05,2413.0,,,,
73,31/05,2485.0,,,,
74,01/06,2636.0,,,,
75,02/06,2817.0,,,,
76,03/06,3029.0,,,,
77,04/06,3388.0,,,,
78,05/06,3593.0,,,,
79,06/06,3788.0,,,,
80,07/06,4033.0,,,,
81,08/06,4243.0,,,,
82,09/06,4504.0,,,,
83,10/06,4762.0,,,,
84,11/06,5086.0,,,,
85,12/06,5390.0,,,,
86,13/06,5739.0,,,,
87,14/06,6108.0,,,,
88,15/06,6390.0,,,,
89,16/06,6877.0,,,,
90,17/06,7361.0,,,,
91,18/06,8166.0,,,,
92,19/06,8725.0,,,,
93,20/06,9262.0,,,,
94,21/06,9776.0,,,,
95,22/06,10270.0,,,,
96,23/06,11017.0,,,,
97,24/06,11571.0,,,,
98,25/06,12601.0,,,,
99,26/06,13406.0,,,,
100,27/06,14128.0,,,,
101,28/06,14654.0,,,,
102,29/06,15328.0,,,,
103,30/06,16304.0,,,,
104,01/07,17401.0,,,,
105,02/07,18356.0,,,,
106,03/07,19540.0,,,,
107,04/07,20333.0,,,,
108,05/07,21081.0,,,,
109,06/07,22078.0,,,,
110,07/07,23506.0,,,,
111,08/07,24804.0,,,,
112,09/07,26396.0,,,,
113,10/07,27636.0,,,,
114,11/07,27636.0,,,,
115,12/07,28791.0,,,,
116,13/07,29279.0,,,,
117,14/07,29279.0,,,,
118,15/07,30536.0,,,,
119,16/07,31717.0,,,,
120,17/07,32971.0,,,,
121,18/07,32766.0,,,,
122,19/07,34604.0,,,,
0,20/07,35391.8257972167,35072.4401227389,35711.2114716945,34903.3675595737,35880.2840348597
1,21/07,36321.5039440146,35856.6951893932,36786.3126986361,35610.6402977517,37032.3675902775
2,22/07,37251.182090812596,36635.1249647678,37867.2392168574,36309.0040217203,38193.3601599049
3,23/07,38180.8602376105,37405.4098599059,38956.310615315095,36994.9112263016,39366.809248919504
4,24/07,39110.5383844085,38166.9726144406,40054.1041543763,37667.479067949396,40553.5977008675
5,25/07,40040.2165312064,38919.777299852794,41160.65576256,38326.6525987356,41753.780463677205
6,26/07,40969.894678004304,39663.9831642819,42275.8061917268,38972.6753676722,42967.113988336496
