,dt_notificacao,acumulado_confirmados,Lo.80,Hi.80,Lo.95,Hi.95
1,12/03,2.0,,,,
2,13/03,3.0,,,,
3,14/03,5.0,,,,
4,15/03,6.0,,,,
5,16/03,7.0,,,,
6,17/03,7.0,,,,
7,18/03,14.0,,,,
8,19/03,21.0,,,,
9,20/03,40.0,,,,
10,21/03,57.0,,,,
11,22/03,68.0,,,,
12,23/03,86.0,,,,
13,24/03,109.0,,,,
14,25/03,122.0,,,,
15,26/03,149.0,,,,
16,27/03,163.0,,,,
17,28/03,184.0,,,,
18,29/03,197.0,,,,
19,30/03,219.0,,,,
20,31/03,235.0,,,,
21,01/04,247.0,,,,
22,02/04,281.0,,,,
23,03/04,301.0,,,,
24,04/04,356.0,,,,
25,05/04,379.0,,,,
26,06/04,417.0,,,,
27,07/04,457.0,,,,
28,08/04,501.0,,,,
29,09/04,693.0,,,,
30,10/04,717.0,,,,
31,11/04,732.0,,,,
32,12/04,776.0,,,,
33,13/04,826.0,,,,
34,14/04,853.0,,,,
35,15/04,884.0,,,,
36,16/04,926.0,,,,
37,17/04,962.0,,,,
38,18/04,975.0,,,,
39,19/04,1025.0,,,,
40,20/04,1063.0,,,,
41,21/04,1091.0,,,,
42,22/04,1115.0,,,,
43,23/04,1170.0,,,,
44,24/04,1209.0,,,,
45,25/04,1235.0,,,,
46,26/04,1337.0,,,,
47,27/04,1476.0,,,,
48,28/04,1995.0,,,,
49,29/04,2085.0,,,,
50,30/04,2394.0,,,,
51,01/05,2104.0,,,,
52,02/05,2346.0,,,,
53,03/05,2519.0,,,,
54,04/05,2623.0,,,,
55,05/05,2795.0,,,,
56,06/05,2917.0,,,,
57,07/05,3082.0,,,,
58,08/05,3205.0,,,,
59,09/05,3372.0,,,,
60,10/05,3429.0,,,,
61,11/05,3529.0,,,,
62,12/05,3733.0,,,,
63,13/05,3828.0,,,,
64,14/05,4332.0,,,,
65,15/05,4562.0,,,,
66,16/05,4678.0,,,,
67,17/05,4776.0,,,,
68,18/05,5175.0,,,,
69,19/05,5413.0,,,,
0,20/05,5617.926806541329,5481.33697878891,5754.51663429374,5409.03069167021,5826.82292141244
1,21/05,5822.85361308266,5615.361072930539,6030.34615323478,5505.52115710296,6140.18606906235
2,22/05,6027.7804196239895,5755.82873578021,6299.73210346776,5611.8662104736795,6443.694628774289
3,23/05,6232.70722616532,5897.83550109598,6567.57895123465,5720.5651179406,6744.849334390029
4,24/05,6437.634032706639,6039.6820070043605,6835.58605840893,5829.01892979443,7046.24913561886
5,25/05,6642.56083924797,6180.60137706561,7104.520301430341,5936.05480973042,7349.06686876553
6,26/05,6847.487645789301,6320.202276284201,7374.7730152944,6041.07426252,7653.9010290586
