,dt_notificacao,acumulado_confirmados,Lo.80,Hi.80,Lo.95,Hi.95
1,20/03,1.0,,,,
2,21/03,3.0,,,,
3,22/03,3.0,,,,
4,23/03,3.0,,,,
5,24/03,5.0,,,,
6,25/03,5.0,,,,
7,26/03,6.0,,,,
8,27/03,6.0,,,,
9,28/03,6.0,,,,
10,29/03,6.0,,,,
11,30/03,8.0,,,,
12,31/03,9.0,,,,
13,01/04,9.0,,,,
14,02/04,10.0,,,,
15,03/04,10.0,,,,
16,04/04,11.0,,,,
17,05/04,14.0,,,,
18,06/04,18.0,,,,
19,07/04,23.0,,,,
20,08/04,26.0,,,,
21,09/04,28.0,,,,
22,10/04,32.0,,,,
23,11/04,34.0,,,,
24,12/04,42.0,,,,
25,13/04,42.0,,,,
26,14/04,69.0,,,,
27,15/04,73.0,,,,
28,16/04,92.0,,,,
29,17/04,110.0,,,,
30,18/04,128.0,,,,
31,19/04,160.0,,,,
32,20/04,199.0,,,,
33,21/04,223.0,,,,
34,22/04,223.0,,,,
35,23/04,250.0,,,,
36,24/04,290.0,,,,
37,25/04,328.0,,,,
38,26/04,364.0,,,,
39,27/04,393.0,,,,
40,28/04,413.0,,,,
41,29/04,433.0,,,,
42,30/04,502.0,,,,
43,01/05,585.0,,,,
44,02/05,654.0,,,,
45,03/05,705.0,,,,
46,04/05,756.0,,,,
47,05/05,861.0,,,,
48,06/05,943.0,,,,
49,07/05,1098.0,,,,
50,08/05,1222.0,,,,
51,09/05,1263.0,,,,
52,10/05,1302.0,,,,
53,11/05,1398.0,,,,
54,12/05,1460.0,,,,
55,13/05,1612.0,,,,
56,14/05,1686.0,,,,
57,15/05,1794.0,,,,
58,16/05,1918.0,,,,
59,17/05,1963.0,,,,
60,18/05,2043.0,,,,
61,19/05,2413.0,,,,
62,20/05,2499.0,,,,
63,21/05,2499.0,,,,
64,22/05,2774.0,,,,
65,23/05,3109.0,,,,
66,24/05,3201.0,,,,
67,25/05,3268.0,,,,
68,26/05,3493.0,,,,
69,27/05,3862.0,,,,
70,28/05,4252.0,,,,
71,29/05,4502.0,,,,
72,30/05,4743.0,,,,
73,31/05,4942.0,,,,
74,01/06,4942.0,,,,
75,02/06,5477.0,,,,
76,03/06,5714.0,,,,
77,04/06,6459.0,,,,
78,05/06,6862.0,,,,
79,06/06,7701.0,,,,
80,07/06,8110.0,,,,
81,08/06,8626.0,,,,
82,09/06,9220.0,,,,
83,10/06,9850.0,,,,
84,11/06,10547.0,,,,
85,12/06,11224.0,,,,
86,13/06,11632.0,,,,
87,14/06,11865.0,,,,
88,15/06,12180.0,,,,
0,16/06,12581.896135012299,12432.603236065801,12731.1890339587,12353.572349259399,12810.2199207651
1,17/06,12983.7922700245,12733.999620209199,13233.5849198399,12601.7673789442,13365.8171611049
2,18/06,13385.688405036799,13031.3985712479,13739.9782388258,12843.848862263601,13927.5279478101
3,19/06,13787.5845400491,13321.901797618799,14253.267282479399,13075.384244778601,14499.7848353196
4,20/06,14189.480675061399,13605.0056538981,14773.955696224599,13295.603267283,15083.358082839699
5,21/06,14591.376810073602,13880.7640609101,15301.9895592371,13504.588394561399,15678.1652255859
6,22/06,14993.2729450859,14149.391439793,15837.154450378799,13702.667555445802,16283.878334726001
