,dt_notificacao,acumulado_confirmados,Lo.80,Hi.80,Lo.95,Hi.95
1,18/03,1.0,,,,
2,19/03,1.0,,,,
3,20/03,2.0,,,,
4,21/03,2.0,,,,
5,22/03,4.0,,,,
6,23/03,5.0,,,,
7,24/03,5.0,,,,
8,25/03,7.0,,,,
9,26/03,13.0,,,,
10,27/03,16.0,,,,
11,28/03,18.0,,,,
12,29/03,20.0,,,,
13,30/03,26.0,,,,
14,31/03,34.0,,,,
15,01/04,41.0,,,,
16,02/04,49.0,,,,
17,03/04,75.0,,,,
18,04/04,82.0,,,,
19,05/04,86.0,,,,
20,06/04,123.0,,,,
21,07/04,154.0,,,,
22,08/04,165.0,,,,
23,09/04,169.0,,,,
24,10/04,217.0,,,,
25,11/04,237.0,,,,
26,12/04,259.0,,,,
27,13/04,310.0,,,,
28,14/04,384.0,,,,
29,15/04,487.0,,,,
30,16/04,557.0,,,,
31,17/04,627.0,,,,
32,18/04,641.0,,,,
33,19/04,685.0,,,,
34,20/04,902.0,,,,
35,21/04,1026.0,,,,
36,22/04,1195.0,,,,
37,23/04,1267.0,,,,
38,24/04,1579.0,,,,
39,25/04,1745.0,,,,
40,26/04,2070.0,,,,
41,27/04,2219.0,,,,
42,28/04,2319.0,,,,
43,29/04,2586.0,,,,
44,30/04,2999.0,,,,
45,01/05,3359.0,,,,
46,02/05,3727.0,,,,
47,03/05,3920.0,,,,
48,04/05,4262.0,,,,
49,05/05,4756.0,,,,
50,06/05,5524.0,,,,
51,07/05,5935.0,,,,
52,08/05,6519.0,,,,
53,09/05,7018.0,,,,
54,10/05,7348.0,,,,
55,11/05,8069.0,,,,
56,12/05,9059.0,,,,
57,13/05,10344.0,,,,
58,14/05,11479.0,,,,
59,15/05,12626.0,,,,
60,16/05,13464.0,,,,
61,17/05,14201.0,,,,
62,18/05,15467.0,,,,
63,19/05,15467.0,,,,
64,20/05,18929.0,,,,
65,21/05,20532.0,,,,
66,22/05,22697.0,,,,
67,23/05,24125.0,,,,
68,24/05,24815.0,,,,
69,25/05,27366.0,,,,
70,26/05,29882.0,,,,
71,27/05,31671.0,,,,
72,28/05,35132.0,,,,
73,29/05,37296.0,,,,
74,30/05,37859.0,,,,
75,31/05,37961.0,,,,
76,01/06,40014.0,,,,
0,02/06,41571.6688629914,40863.1291485631,42280.2085774198,40488.0508805143,42655.286845468596
1,03/06,43129.3377259828,41998.5169641213,44260.158487844295,41399.896612720404,44858.7788392453
2,04/06,44687.006588974196,43141.0802991995,46232.932878749,42322.7163550307,47051.2968229178
3,05/06,46244.675451965704,44271.066344615996,48218.2845593153,43226.3007927129,49263.0501112184
4,06/06,47802.3443149571,45382.7995377605,50221.8890921536,44101.969901796394,51502.718728117696
5,07/06,49360.013177948495,46474.3959056883,52245.6304502087,44946.8423943029,53773.1839615941
6,08/06,50917.6820409399,47545.351965792004,54290.012116087804,45760.1482600324,56075.2158218474
