,dt_notificacao,acumulado_confirmados,Lo.80,Hi.80,Lo.95,Hi.95
1,20/03,1.0,,,,
2,21/03,1.0,,,,
3,22/03,2.0,,,,
4,23/03,6.0,,,,
5,24/03,7.0,,,,
6,25/03,9.0,,,,
7,26/03,11.0,,,,
8,27/03,11.0,,,,
9,28/03,11.0,,,,
10,29/03,11.0,,,,
11,30/03,18.0,,,,
12,31/03,25.0,,,,
13,01/04,28.0,,,,
14,02/04,41.0,,,,
15,03/04,44.0,,,,
16,04/04,60.0,,,,
17,05/04,60.0,,,,
18,06/04,76.0,,,,
19,07/04,78.0,,,,
20,08/04,90.0,,,,
21,09/04,108.0,,,,
22,10/04,112.0,,,,
23,11/04,121.0,,,,
24,12/04,123.0,,,,
25,13/04,134.0,,,,
26,14/04,138.0,,,,
27,15/04,151.0,,,,
28,16/04,156.0,,,,
29,17/04,162.0,,,,
30,18/04,171.0,,,,
31,19/04,174.0,,,,
32,20/04,181.0,,,,
33,21/04,181.0,,,,
34,22/04,205.0,,,,
35,23/04,220.0,,,,
36,24/04,241.0,,,,
37,25/04,246.0,,,,
38,26/04,249.0,,,,
39,27/04,256.0,,,,
40,28/04,263.0,,,,
41,29/04,292.0,,,,
42,30/04,302.0,,,,
43,01/05,320.0,,,,
44,02/05,333.0,,,,
45,03/05,337.0,,,,
46,04/05,344.0,,,,
47,05/05,366.0,,,,
48,06/05,385.0,,,,
49,07/05,419.0,,,,
50,08/05,464.0,,,,
51,09/05,502.0,,,,
52,10/05,519.0,,,,
53,11/05,545.0,,,,
54,12/05,604.0,,,,
55,13/05,673.0,,,,
56,14/05,734.0,,,,
57,15/05,792.0,,,,
58,16/05,857.0,,,,
59,17/05,901.0,,,,
60,18/05,941.0,,,,
61,19/05,1005.0,,,,
62,20/05,1090.0,,,,
63,21/05,1187.0,,,,
64,22/05,1271.0,,,,
65,23/05,1363.0,,,,
66,24/05,1464.0,,,,
67,25/05,1594.0,,,,
68,26/05,1744.0,,,,
69,27/05,1909.0,,,,
70,28/05,2085.0,,,,
71,29/05,2262.0,,,,
72,30/05,2413.0,,,,
73,31/05,2485.0,,,,
74,01/06,2636.0,,,,
75,02/06,2817.0,,,,
76,03/06,3029.0,,,,
77,04/06,3388.0,,,,
78,05/06,3593.0,,,,
79,06/06,3788.0,,,,
80,07/06,4033.0,,,,
81,08/06,4243.0,,,,
82,09/06,4504.0,,,,
83,10/06,4762.0,,,,
84,11/06,5086.0,,,,
85,12/06,5390.0,,,,
86,13/06,5739.0,,,,
87,14/06,6108.0,,,,
0,15/06,6443.315145123371,6407.840676495561,6478.789613751171,6389.06162716083,6497.568663085911
1,16/06,6816.8430496481105,6739.7590716082295,6893.92702768799,6698.95327852599,6934.732820770219
2,17/06,7158.117007993929,7035.1239528978895,7281.11006308996,6970.015362443411,7346.218653544441
3,18/06,7519.17693007375,7337.6038149921305,7700.750045155359,7241.484813978921,7796.869046168571
4,19/06,7874.801434206321,7632.86452849782,8116.738339914809,7504.79086696223,8244.8120014504
5,20/06,8223.61008250116,7912.46992285136,8534.75024215096,7747.76227157167,8699.45789343065
6,21/06,8586.874857219449,8202.444004263149,8971.30571017575,7998.93860354232,9174.811110896591
