,dt_notificacao,acumulado_confirmados,Lo.80,Hi.80,Lo.95,Hi.95
1,20/03,1.0,,,,
2,21/03,1.0,,,,
3,22/03,1.0,,,,
4,23/03,1.0,,,,
5,24/03,1.0,,,,
6,25/03,2.0,,,,
7,26/03,2.0,,,,
8,27/03,3.0,,,,
9,28/03,4.0,,,,
10,29/03,8.0,,,,
11,30/03,8.0,,,,
12,31/03,10.0,,,,
13,01/04,11.0,,,,
14,02/04,12.0,,,,
15,03/04,19.0,,,,
16,04/04,29.0,,,,
17,05/04,32.0,,,,
18,06/04,39.0,,,,
19,07/04,51.0,,,,
20,08/04,107.0,,,,
21,09/04,110.0,,,,
22,10/04,166.0,,,,
23,11/04,193.0,,,,
24,12/04,237.0,,,,
25,13/04,244.0,,,,
26,14/04,308.0,,,,
27,15/04,342.0,,,,
28,16/04,362.0,,,,
29,17/04,375.0,,,,
30,18/04,400.0,,,,
31,19/04,416.0,,,,
32,20/04,435.0,,,,
33,21/04,466.0,,,,
34,22/04,492.0,,,,
35,23/04,555.0,,,,
36,24/04,648.0,,,,
37,25/04,689.0,,,,
38,26/04,821.0,,,,
39,27/04,842.0,,,,
40,28/04,918.0,,,,
41,29/04,1016.0,,,,
42,30/04,1080.0,,,,
43,01/05,1121.0,,,,
44,02/05,1187.0,,,,
45,03/05,1482.0,,,,
46,04/05,1733.0,,,,
47,05/05,1931.0,,,,
48,06/05,2046.0,,,,
49,07/05,2199.0,,,,
50,08/05,2322.0,,,,
51,09/05,2493.0,,,,
52,10/05,2613.0,,,,
53,11/05,2671.0,,,,
54,12/05,2910.0,,,,
55,13/05,3005.0,,,,
56,14/05,3428.0,,,,
57,15/05,3630.0,,,,
58,16/05,3834.0,,,,
59,17/05,3952.0,,,,
60,18/05,4023.0,,,,
61,19/05,4310.0,,,,
62,20/05,4549.0,,,,
63,21/05,5188.0,,,,
64,22/05,5655.0,,,,
65,23/05,5655.0,,,,
66,24/05,6353.0,,,,
67,25/05,6584.0,,,,
68,26/05,6967.0,,,,
69,27/05,7619.0,,,,
70,28/05,8152.0,,,,
71,29/05,8469.0,,,,
72,30/05,9313.0,,,,
73,31/05,9602.0,,,,
74,01/06,9890.0,,,,
75,02/06,10511.0,,,,
76,03/06,11107.0,,,,
77,04/06,11551.0,,,,
78,05/06,12327.0,,,,
79,06/06,12773.0,,,,
80,07/06,13045.0,,,,
81,08/06,13294.0,,,,
82,09/06,13771.0,,,,
83,10/06,14623.0,,,,
84,11/06,15166.0,,,,
85,12/06,15683.0,,,,
86,13/06,16322.0,,,,
87,14/06,16512.0,,,,
88,15/06,16813.0,,,,
89,16/06,18024.0,,,,
90,17/06,18618.0,,,,
91,18/06,19387.0,,,,
92,19/06,19922.0,,,,
93,20/06,21574.0,,,,
94,21/06,21840.0,,,,
95,22/06,24862.0,,,,
96,23/06,26437.0,,,,
97,24/06,26919.0,,,,
98,25/06,27415.0,,,,
99,26/06,27662.0,,,,
100,27/06,27901.0,,,,
101,28/06,27985.0,,,,
102,29/06,28253.0,,,,
103,30/06,28492.0,,,,
104,01/07,28927.0,,,,
105,02/07,29153.0,,,,
0,03/07,29512.631728585202,29076.778266574103,29948.485190596202,28846.0513809456,30179.212076224703
1,04/07,29872.2634571703,29173.0997611583,30571.4271531823,28802.984857444902,30941.542056895698
2,05/07,30231.895185755497,29272.129067295,31191.661304215897,28764.059574345698,31699.7307971652
3,06/07,30591.5269143406,29362.0970761473,31820.9567525339,28711.276232930297,32471.777595751002
4,07/07,30951.158642925802,29439.7235135771,32462.5937722745,28639.618086824,33262.6991990275
5,08/07,31310.7903715109,29503.9886741919,33117.59206883,28547.5256312066,34074.0551118152
6,09/07,31670.422100096097,29554.6828679648,33786.1613322273,28434.678172856202,34906.1660273359
