,dt_notificacao,acumulado_confirmados,Lo.80,Hi.80,Lo.95,Hi.95
1,25/02,0,,,,
2,26/02,0,,,,
3,27/02,0,,,,
4,28/02,0,,,,
5,29/02,0,,,,
6,01/03,0,,,,
7,02/03,0,,,,
8,03/03,0,,,,
9,04/03,0,,,,
10,05/03,0,,,,
11,06/03,0,,,,
12,07/03,0,,,,
13,08/03,0,,,,
14,09/03,0,,,,
15,10/03,0,,,,
16,11/03,0,,,,
17,12/03,0,,,,
18,13/03,0,,,,
19,14/03,0,,,,
20,15/03,0,,,,
21,16/03,0,,,,
22,17/03,1,,,,
23,18/03,3,,,,
24,19/03,7,,,,
25,20/03,11,,,,
26,21/03,18,,,,
27,22/03,25,,,,
28,23/03,34,,,,
29,24/03,47,,,,
30,25/03,59,,,,
31,26/03,77,,,,
32,27/03,93,,,,
33,28/03,115,,,,
34,29/03,137,,,,
35,30/03,166,,,,
36,31/03,202,,,,
37,01/04,244,,,,
38,02/04,305,,,,
39,03/04,365,,,,
40,04/04,445,,,,
41,05/04,496,,,,
42,06/04,569,,,,
43,07/04,691,,,,
44,08/04,826,,,,
45,09/04,959,,,,
46,10/04,1073,,,,
47,11/04,1141,,,,
48,12/04,1237,,,,
49,13/04,1350,,,,
50,14/04,1557,,,,
51,15/04,1760,,,,
52,16/04,1962,,,,
53,17/04,2173,,,,
54,18/04,2375,,,,
55,19/04,2491,,,,
56,20/04,2598,,,,
57,21/04,2772,,,,
58,22/04,2940,,,,
59,23/04,3349,,,,
60,24/04,3722,,,,
61,25/04,4074,,,,
62,26/04,4301,,,,
63,27/04,4606,,,,
64,28/04,5092,,,,
65,29/04,5534,,,,
66,30/04,5980,,,,
67,01/05,6438,,,,
68,02/05,6808,,,,
69,03/05,7073,,,,
70,04/05,7381,,,,
71,05/05,7972,,,,
72,06/05,8597,,,,
73,07/05,9273,,,,
74,08/05,10027,,,,
75,09/05,10695,,,,
76,10/05,11172,,,,
77,11/05,11659,,,,
78,12/05,12503,,,,
79,13/05,13281,,,,
80,14/05,14070,,,,
81,15/05,14983,,,,
82,16/05,15698,,,,
83,17/05,16201,,,,
84,18/05,16925,,,,
85,19/05,18073,,,,
86,20/05,19058,,,,
87,21/05,20109,,,,
88,22/05,21148,,,,
89,23/05,22191,,,,
90,24/05,22856,,,,
91,25/05,23590,,,,
92,26/05,24642,,,,
93,27/05,25701,,,,
94,28/05,26895,,,,
95,29/05,28032,,,,
96,30/05,28895,,,,
97,31/05,29367,,,,
98,01/06,30105,,,,
99,02/06,31473,,,,
100,03/06,32667,,,,
101,04/06,34145,,,,
102,05/06,35253,,,,
103,06/06,36073,,,,
104,07/06,36551,,,,
105,08/06,37393,,,,
106,09/06,38586,,,,
107,10/06,39824,,,,
108,11/06,41092,,,,
109,12/06,41935,,,,
110,13/06,42792,,,,
111,14/06,43426,,,,
112,15/06,44190,,,,
113,16/06,45481,,,,
114,17/06,46631,,,,
0,18/06,47781,47570.947328724505,47991.052671275495,47459.752161344804,48102.247838655196
1,19/06,48931,48461.307948172594,49400.692051827406,48212.6679951421,49649.3320048579
2,20/06,50081,49295.0548709105,50866.9451290895,48879.00065151059,51282.99934848941
3,21/06,51231,50080.494136782,52381.505863218,49471.4531221877,52990.5468778123
4,22/06,52381,50823.2076970763,53938.7923029237,49998.5622649826,54763.4377350174
5,23/06,53531,51527.2252250796,55534.7747749204,50466.4909333634,56595.5090666366
6,24/06,54681,52195.623276162005,57166.376723837995,50879.9443127351,58482.0556872649
