,dt_notificacao,acumulado_confirmados,Lo.80,Hi.80,Lo.95,Hi.95
1,25/02,1,,,,
2,26/02,1,,,,
3,27/02,1,,,,
4,28/02,2,,,,
5,29/02,2,,,,
6,01/03,2,,,,
7,02/03,2,,,,
8,03/03,2,,,,
9,04/03,3,,,,
10,05/03,8,,,,
11,06/03,14,,,,
12,07/03,19,,,,
13,08/03,25,,,,
14,09/03,25,,,,
15,10/03,29,,,,
16,11/03,43,,,,
17,12/03,89,,,,
18,13/03,96,,,,
19,14/03,136,,,,
20,15/03,155,,,,
21,16/03,280,,,,
22,17/03,327,,,,
23,18/03,514,,,,
24,19/03,642,,,,
25,20/03,930,,,,
26,21/03,1132,,,,
27,22/03,1594,,,,
28,23/03,1952,,,,
29,24/03,2255,,,,
30,25/03,2565,,,,
31,26/03,2987,,,,
32,27/03,3476,,,,
33,28/03,3953,,,,
34,29/03,4303,,,,
35,30/03,4660,,,,
36,31/03,5824,,,,
37,01/04,6931,,,,
38,02/04,8098,,,,
39,03/04,9212,,,,
40,04/04,10381,,,,
41,05/04,11421,,,,
42,06/04,12261,,,,
43,07/04,14082,,,,
44,08/04,16255,,,,
45,09/04,18176,,,,
46,10/04,19937,,,,
47,11/04,20991,,,,
48,12/04,22456,,,,
49,13/04,23857,,,,
50,14/04,25775,,,,
51,15/04,29018,,,,
52,16/04,31101,,,,
53,17/04,34397,,,,
54,18/04,37175,,,,
55,19/04,39105,,,,
56,20/04,40921,,,,
57,21/04,43644,,,,
58,22/04,46423,,,,
59,23/04,50296,,,,
60,24/04,54209,,,,
61,25/04,59506,,,,
62,26/04,63221,,,,
63,27/04,67366,,,,
64,28/04,73600,,,,
65,29/04,79714,,,,
66,30/04,87126,,,,
67,01/05,92582,,,,
68,02/05,97430,,,,
69,03/05,101816,,,,
70,04/05,108777,,,,
71,05/05,116412,,,,
72,06/05,126957,,,,
73,07/05,136689,,,,
74,08/05,147093,,,,
75,09/05,157248,,,,
76,10/05,163498,,,,
77,11/05,169608,,,,
0,12/05,175718,174593.956720414,176842.043279586,173998.924151407,177437.075848593
1,13/05,181828,179314.56281719301,184341.43718280699,177984.029544069,185671.970455931
2,14/05,187938,183732.215159882,192143.784840118,181505.807152689,194370.192847311
3,15/05,194048,187891.36140158397,200204.63859841603,184632.233796635,203463.766203365
4,16/05,200158,191821.87193050102,208494.12806949898,187408.99229246602,212907.00770753398
5,17/05,206268,195545.310515133,216990.689484867,189869.061578185,222666.938421815
6,18/05,212378,199078.14055662,225677.85944338,192037.620253054,232718.379746946
