,dt_notificacao,acumulado_confirmados,Lo.80,Hi.80,Lo.95,Hi.95
1,12/03,1.0,,,,
2,13/03,1.0,,,,
3,14/03,1.0,,,,
4,15/03,1.0,,,,
5,16/03,1.0,,,,
6,17/03,1.0,,,,
7,18/03,1.0,,,,
8,19/03,1.0,,,,
9,20/03,6.0,,,,
10,21/03,9.0,,,,
11,22/03,13.0,,,,
12,23/03,13.0,,,,
13,24/03,14.0,,,,
14,25/03,14.0,,,,
15,26/03,19.0,,,,
16,27/03,28.0,,,,
17,28/03,68.0,,,,
18,29/03,68.0,,,,
19,30/03,77.0,,,,
20,31/03,82.0,,,,
21,01/04,92.0,,,,
22,02/04,106.0,,,,
23,03/04,176.0,,,,
24,04/04,215.0,,,,
25,05/04,246.0,,,,
26,06/04,246.0,,,,
27,07/04,254.0,,,,
28,08/04,261.0,,,,
29,09/04,261.0,,,,
30,10/04,263.0,,,,
31,11/04,289.0,,,,
32,12/04,339.0,,,,
33,13/04,376.0,,,,
34,14/04,399.0,,,,
35,15/04,400.0,,,,
36,16/04,463.0,,,,
37,17/04,516.0,,,,
38,18/04,561.0,,,,
39,19/04,595.0,,,,
40,20/04,608.0,,,,
41,21/04,646.0,,,,
42,22/04,708.0,,,,
43,23/04,754.0,,,,
44,24/04,781.0,,,,
45,25/04,825.0,,,,
46,26/04,832.0,,,,
47,27/04,857.0,,,,
48,28/04,1086.0,,,,
49,29/04,1177.0,,,,
50,30/04,1297.0,,,,
51,01/05,1366.0,,,,
52,02/05,1392.0,,,,
53,03/05,1421.0,,,,
54,04/05,1536.0,,,,
55,05/05,1644.0,,,,
56,06/05,1739.0,,,,
57,07/05,1821.0,,,,
58,08/05,1919.0,,,,
59,09/05,1919.0,,,,
60,10/05,1930.0,,,,
61,11/05,2033.0,,,,
62,12/05,2367.0,,,,
63,13/05,2537.0,,,,
64,14/05,2786.0,,,,
65,15/05,2786.0,,,,
66,16/05,3004.0,,,,
67,17/05,3138.0,,,,
68,18/05,3483.0,,,,
69,19/05,3796.0,,,,
70,20/05,4060.0,,,,
71,21/05,4251.0,,,,
72,22/05,4599.0,,,,
73,23/05,4599.0,,,,
74,24/05,4774.0,,,,
75,25/05,5472.0,,,,
76,26/05,5630.0,,,,
77,27/05,5630.0,,,,
78,28/05,6463.0,,,,
0,29/05,6808.85352271803,6675.39317417036,6942.31387126569,6604.7435332722,7012.96351216385
1,30/05,6832.56928055918,6643.9669680271,7021.17159309126,6544.126934654229,7121.011626464129
2,31/05,7346.82048826923,7128.91906701915,7564.7219095193095,7013.5690223801,7680.071954158359
3,01/06,7835.256012950541,7547.7820699333915,8122.729955967679,7395.602556971271,8274.909468929809
4,02/06,8004.05232444143,7635.21305272511,8372.89159615774,7439.961336545241,8568.143312337621
5,03/06,8349.44665839381,7918.69032409654,8780.202992691091,7690.661694890309,9008.23162189731
6,04/06,8823.59365705786,8318.64890407594,9328.53841003978,8051.34729831968,9595.84001579604
